faculty_name,email,department
Dr. Amit Sharma,[email],Computer Science
Prof. Neha Kulkarni,[email],Computer Science
Dr. Rajesh Verma,[email],Computer Science
Prof. Sneha Iyer,[email],Computer Science
Dr. Kunal Mehta,[email],Computer Science
Prof. Pooja Nair,[email],Computer Science
Dr. Vivek Patil,[email],IT
Prof. Anjali Deshmukh,[email],IT
Dr. Sandeep Gupta,[email],IT
Prof. Ritu Agarwal,[email],IT
Dr. Aditya Joshi,[email],IT
Prof. Kavita Shah,[email],IT
Dr. Prakash Reddy,[email],Mechanical
Prof. Manoj Singh,[email],Mechanical
Dr. Deepak Chatterjee,[email],Mechanical
Prof. Shalini Bansal,[email],Mechanical
Dr. Arvind Menon,[email],Mechanical
Prof. Nitin Yadav,[email],Mechanical
Dr. Harish Kumar,[email],Mechanical
Prof. Meera Pillai,[email],IT
